id,shipper,phone
1,Hauck Inc,[phone]
2,Dickens-Roob,[phone]
3,"Smith, Kunze and Bartell",3145160622
4,Purdy and Sons,7162458779
5,"Maggio, Lemke and Gulgowski",5638290989
6,Nicolas-Mertz,7322760954
7,Zulauf-Fahey,6934377874
8,Marquardt-Collins,7224388870
9,Wunsch-Toy,2005185339
10,"White, Gislason and Torphy",2072617247
11,Weber LLC,6816182398
12,Pagac Inc,9816858382
13,Homenick-Casper,9118463274
14,Harris-Quitzon,3556213408
15,"Reichel, Douglas and Reynolds",5461319656
16,Terry LLC,8357582197
17,Ryan-Price,1616835327
18,Johns-Lemke,3295329295
19,Wisozk-Shanahan,6755159002
20,"Weber, Upton and Batz",4221505983
